"","year","cat","qid_from","role_from","qid_to","role_to"
"295","1919","Literature","Q52922","Nominator","Q1579293","Nominee"
"296","1919","Literature","Q52922","Nominator","Q597713","Nominee"
"297","1919","Literature","Q52922","Nominator","Q134641","Nominee"
"298","1919","Literature","Q52922","Nominator","Q82248","Nominee"
"299","1919","Literature","Q52922","Nominator","Q23766","Nominee"
"300","1919","Literature","Q134641","Nominator","Q121180","Nominee"
"301","1919","Literature","Q134641","Nominator","Q51513","Nominee"
"302","1919","Literature","Q134641","Nominator","Q64404","Nominee"
"303","1919","Literature","Q134641","Nominator","Q348623","Nominee"
"304","1919","Literature","Q134641","Nominator","Q226525","Nominee"
"305","1919","Literature","Q134641","Nominator","Q161368","Nominee"
"306","1919","Literature","Q134641","Nominator","Q1579293","Nominee"
"307","1919","Literature","Q134641","Nominator","Q597713","Nominee"
"308","1919","Literature","Q134641","Nominator","Q134641","Nominee"
"309","1919","Literature","Q134641","Nominator","Q82248","Nominee"
"310","1919","Literature","Q134641","Nominator","Q23766","Nominee"
"311","1919","Literature","Q3438180","Nominator","Q121180","Nominee"
"312","1919","Literature","Q3438180","Nominator","Q51513","Nominee"
"313","1919","Literature","Q3438180","Nominator","Q64404","Nominee"
"314","1919","Literature","Q3438180","Nominator","Q348623","Nominee"
"315","1919","Literature","Q3438180","Nominator","Q226525","Nominee"
"316","1919","Literature","Q3438180","Nominator","Q161368","Nominee"
"317","1919","Literature","Q3438180","Nominator","Q1579293","Nominee"
"318","1919","Literature","Q3438180","Nominator","Q597713","Nominee"
"319","1919","Literature","Q3438180","Nominator","Q134641","Nominee"
"320","1919","Literature","Q3438180","Nominator","Q82248","Nominee"
"321","1919","Literature","Q3438180","Nominator","Q23766","Nominee"
"322","1919","Literature","Q226525","Nominee","Q226525","Laureate"
"323","1919","Literature","Q121180","Nominee","Q226525","Laureate"
"324","1919","Literature","Q51513","Nominee","Q226525","Laureate"
"325","1919","Literature","Q82248","Nominee","Q226525","Laureate"
"326","1919","Literature","Q64404","Nominee","Q226525","Laureate"
"327","1919","Literature","Q23766","Nominee","Q226525","Laureate"
"328","1919","Literature","Q1579293","Nominee","Q226525","Laureate"
"329","1919","Literature","Q348623","Nominee","Q226525","Laureate"
"330","1919","Literature","Q134641","Nominee","Q226525","Laureate"
"331","1919","Literature","Q161368","Nominee","Q226525","Laureate"
"332","1919","Literature","Q597713","Nominee","Q226525","Laureate"
"333","1919","Literature","Q921268","Governing","Q226525","Laureate"
"334","1919","Literature","Q439832","Governing","Q226525","Laureate"
"335","1919","Literature","Q3352137","Governing","Q226525","Laureate"
"336","1919","Literature","Q327578","Governing","Q226525","Laureate"
"337","1919","Literature","Q491355","Governing","Q226525","Laureate"
"338","1919","Literature","Q721401","Governing","Q226525","Laureate"
"339","1919","Literature","Q736172","Governing","Q226525","Laureate"
"340","1919","Literature","Q132695","Governing","Q226525","Laureate"
"341","1919","Literature","Q5884856","Governing","Q226525","Laureate"
"342","1919","Literature","Q6027049","Governing","Q226525","Laureate"
"343","1919","Literature","Q131326","Governing","Q226525","Laureate"
"344","1919","Literature","Q5758618","Governing","Q226525","Laureate"
"345","1919","Literature","Q5957946","Governing","Q226525","Laureate"
